Date,Type,Montant,Statut,Client_ID,Région
2025-08-27,Paiement,4873.49,Succès,CL126,Thiès
2025-01-22,Dépôt,2997.85,Succès,CL024,Saint-Louis
2025-01-07,Retrait,3738.19,Succès,CL025,Kaolack
2024-10-28,Paiement,1976.43,Échec,CL106,Touba
2025-04-15,Dépôt,2684.11,Succès,CL053,Ziguinchor
2024-11-26,Transfert,4100.42,Succès,CL103,Kaolack
2025-03-14,Retrait,4511.56,Succès,CL011,Kaolack
2025-01-24,Dépôt,2671.19,Succès,CL143,Ziguinchor
2024-12-26,Paiement,4280.0,Succès,CL159,Saint-Louis
2025-04-28,Transfert,190.16,Échec,CL138,Thiès
2025-03-29,Paiement,1108.72,Échec,CL172,Touba
2025-08-29,Paiement,2601.22,Succès,CL160,Touba
2025-01-26,Dépôt,1898.7,Succès,CL179,Ziguinchor
2025-08-26,Dépôt,4311.69,Échec,CL156,Saint-Louis
2025-06-21,Dépôt,892.33,Succès,CL134,Ziguinchor
2025-07-06,Dépôt,4887.6,Succès,CL159,Dakar
2025-06-21,Paiement,1931.09,Succès,CL122,Touba
2025-06-14,Transfert,3177.54,Succès,CL187,Ziguinchor
2025-04-28,Paiement,1765.76,Succès,CL014,Dakar
2025-06-13,Paiement,3704.35,Succès,CL026,Kaolack
2025-04-30,Dépôt,2922.22,Échec,CL024,Touba
2024-12-19,Paiement,956.0,Succès,CL145,Dakar
2025-04-09,Paiement,1458.12,Succès,CL146,Saint-Louis
2024-10-23,Retrait,181.48,Succès,CL176,Touba
2025-09-11,Paiement,2551.89,Succès,CL035,Saint-Louis
2025-09-06,Transfert,608.48,Succès,CL119,Ziguinchor
2024-12-04,Paiement,2315.06,Succès,CL141,Dakar
2025-01-21,Dépôt,3632.95,Succès,CL114,Ziguinchor
2025-02-02,Transfert,1327.28,Succès,CL107,Kaolack
2024-12-30,Dépôt,1447.61,Succès,CL044,Dakar
2025-05-02,Paiement,1642.46,Succès,CL190,Ziguinchor
2025-03-09,Transfert,3738.04,Succès,CL012,Dakar
2024-10-12,Transfert,1147.42,Succès,CL160,Thiès
2024-11-13,Dépôt,3223.7,Échec,CL056,Thiès
2025-04-19,Retrait,2138.62,Succès,CL092,Ziguinchor
2024-10-10,Retrait,3740.07,Succès,CL027,Dakar
2024-11-21,Dépôt,2929.07,Succès,CL075,Ziguinchor
2025-02-20,Dépôt,164.02,Succès,CL024,Touba
2025-09-09,Transfert,98.2,Succès,CL006,Dakar
2025-03-13,Dépôt,3875.98,Échec,CL134,Dakar
2025-04-05,Paiement,4010.14,Succès,CL036,Dakar
2025-03-19,Paiement,83.09,Succès,CL068,Touba
2025-08-31,Paiement,932.46,Succès,CL192,Thiès
2025-05-15,Retrait,498.85,Succès,CL185,Thiès
2025-08-26,Retrait,4928.71,Succès,CL198,Thiès
2025-02-28,Paiement,2975.94,Succès,CL087,Touba
2025-05-26,Retrait,2832.69,Succès,CL151,Thiès
2025-05-18,Dépôt,4407.12,Succès,CL093,Touba
2025-09-30,Transfert,200.37,Succès,CL071,Saint-Louis
2024-11-08,Retrait,3911.98,Succès,CL065,Touba
2025-10-03,Retrait,3896.76,Succès,CL150,Kaolack
2025-10-04,Paiement,1682.43,Succès,CL199,Dakar
2025-05-23,Transfert,2243.27,Succès,CL096,Thiès
2024-10-30,Transfert,3716.1,Échec,CL110,Dakar
2025-01-11,Paiement,179.41,Échec,CL040,Dakar
2025-10-07,Paiement,1666.47,Succès,CL091,Touba
2025-09-27,Retrait,1946.34,Succès,CL109,Touba
2024-12-21,Transfert,130.62,Succès,CL190,Touba
2025-01-14,Transfert,705.22,Succès,CL025,Touba
2025-08-19,Transfert,4871.71,Échec,CL197,Dakar
2025-05-04,Paiement,2365.9,Succès,CL167,Touba
2025-02-02,Retrait,3447.56,Succès,CL002,Touba
2025-07-12,Dépôt,4015.56,Succès,CL165,Touba
2025-02-21,Paiement,4612.33,Succès,CL085,Thiès
2025-03-01,Retrait,3848.07,Échec,CL054,Ziguinchor
2024-12-01,Paiement,821.82,Succès,CL131,Saint-Louis
2024-11-29,Transfert,2581.21,Succès,CL183,Dakar
2025-07-12,Dépôt,3258.18,Succès,CL145,Thiès
2025-05-29,Retrait,584.03,Succès,CL005,Ziguinchor
2025-03-20,Paiement,3974.4,Succès,CL120,Saint-Louis
2025-03-31,Transfert,320.75,Succès,CL035,Ziguinchor
2025-05-06,Paiement,4452.02,Succès,CL106,Saint-Louis
2025-01-20,Retrait,4589.19,Succès,CL058,Kaolack
2025-07-16,Paiement,3888.17,Succès,CL104,Dakar
2025-03-10,Paiement,1397.39,Succès,CL038,Touba
2025-04-08,Dépôt,2102.91,Succès,CL056,Kaolack
2025-07-28,Transfert,1576.25,Succès,CL176,Touba
2025-07-27,Retrait,1208.84,Succès,CL071,Kaolack
2025-03-28,Transfert,576.28,Succès,CL160,Kaolack
2024-10-08,Dépôt,3773.28,Succès,CL127,Ziguinchor
2025-03-19,Dépôt,3853.22,Succès,CL026,Dakar
2025-02-27,Dépôt,3149.03,Succès,CL028,Saint-Louis
2024-11-19,Transfert,1667.15,Succès,CL187,Kaolack
2025-08-10,Retrait,1606.46,Succès,CL191,Kaolack
2024-10-18,Retrait,4351.62,Succès,CL059,Saint-Louis
2025-08-11,Dépôt,4973.43,Succès,CL050,Touba
2025-07-06,Dépôt,3232.11,Succès,CL030,Saint-Louis
2024-10-24,Dépôt,3122.34,Succès,CL121,Dakar
2024-12-27,Retrait,223.95,Échec,CL001,Ziguinchor
2024-11-14,Transfert,3062.08,Succès,CL043,Touba
2024-11-22,Retrait,4563.13,Succès,CL044,Thiès
2025-01-20,Dépôt,1464.05,Succès,CL193,Dakar
2025-04-01,Retrait,3157.56,Succès,CL027,Kaolack
2025-02-06,Dépôt,2686.22,Succès,CL109,Touba
2024-12-17,Transfert,4526.45,Échec,CL017,Dakar
2024-12-25,Transfert,375.97,Succès,CL079,Dakar
2024-12-23,Paiement,2263.22,Succès,CL128,Kaolack
2024-12-08,Retrait,2125.52,Succès,CL170,Kaolack
2025-07-21,Dépôt,2822.4,Succès,CL147,Dakar
2024-12-27,Paiement,147.88,Succès,CL036,Kaolack
2024-12-14,Dépôt,2471.43,Succès,CL023,Thiès
2025-03-11,Paiement,2456.62,Succès,CL169,Ziguinchor
2025-07-01,Transfert,945.87,Succès,CL104,Thiès
2024-11-03,Retrait,4876.52,Succès,CL055,Thiès
2025-07-18,Transfert,3147.22,Succès,CL186,Touba
2025-04-12,Retrait,1612.74,Succès,CL071,Thiès
2025-06-07,Dépôt,4047.03,Succès,CL018,Kaolack
2024-11-10,Paiement,996.08,Succès,CL041,Kaolack
2025-04-13,Paiement,1959.88,Succès,CL196,Touba
2025-09-25,Dépôt,3323.3,Succès,CL150,Thiès
2025-05-05,Paiement,4794.95,Succès,CL149,Touba
2025-04-30,Transfert,3210.91,Succès,CL193,Kaolack
2024-10-12,Transfert,217.59,Succès,CL025,Saint-Louis
2025-02-19,Paiement,912.05,Succès,CL136,Thiès
2025-08-24,Dépôt,3820.54,Succès,CL013,Kaolack
2024-12-17,Paiement,3241.0,Succès,CL027,Kaolack
2025-09-11,Dépôt,2483.27,Succès,CL186,Kaolack
2025-01-17,Retrait,2978.24,Succès,CL116,Ziguinchor
2025-06-17,Paiement,1899.73,Succès,CL136,Kaolack
2025-03-06,Retrait,4496.86,Échec,CL125,Thiès
2025-03-11,Transfert,2152.31,Succès,CL124,Touba
2024-12-27,Paiement,4203.71,Succès,CL155,Saint-Louis
2024-11-01,Dépôt,1892.74,Succès,CL006,Touba
2025-09-14,Retrait,3265.69,Succès,CL024,Ziguinchor
2025-09-01,Paiement,143.19,Succès,CL052,Ziguinchor
2025-06-30,Retrait,2076.32,Succès,CL008,Ziguinchor
2024-12-30,Dépôt,3157.53,Succès,CL102,Thiès
2025-09-20,Retrait,3042.98,Succès,CL135,Touba
2025-09-21,Paiement,2341.72,Succès,CL120,Thiès
2025-04-02,Transfert,281.61,Succès,CL127,Dakar
2025-02-04,Transfert,2407.69,Succès,CL154,Saint-Louis
2025-07-14,Dépôt,4693.37,Succès,CL098,Thiès
2025-05-19,Retrait,4956.47,Succès,CL165,Saint-Louis
2025-03-19,Retrait,3435.05,Succès,CL163,Saint-Louis
2025-08-18,Paiement,4136.92,Échec,CL168,Touba
2025-04-12,Paiement,186.48,Succès,CL054,Saint-Louis
2024-10-23,Retrait,2423.61,Succès,CL176,Thiès
2025-03-16,Paiement,947.07,Succès,CL108,Saint-Louis
2024-11-11,Dépôt,459.04,Succès,CL087,Thiès
2025-03-03,Retrait,4962.99,Succès,CL097,Saint-Louis
2025-08-31,Paiement,4974.18,Succès,CL097,Thiès
2025-05-15,Dépôt,3439.51,Succès,CL114,Saint-Louis
2024-10-29,Retrait,3975.74,Succès,CL014,Touba
2025-06-10,Dépôt,2748.07,Succès,CL007,Touba
2025-05-25,Paiement,3292.04,Succès,CL143,Dakar
2025-05-02,Retrait,3752.07,Échec,CL185,Saint-Louis
2024-12-23,Retrait,1952.84,Succès,CL174,Thiès
2024-10-28,Paiement,3345.37,Succès,CL193,Ziguinchor
2024-12-04,Dépôt,4534.81,Succès,CL062,Kaolack
2025-04-14,Paiement,2202.92,Succès,CL094,Ziguinchor
2025-07-04,Transfert,1742.91,Succès,CL149,Touba
2025-04-02,Paiement,113.57,Succès,CL043,Ziguinchor
2024-11-03,Dépôt,2951.6,Échec,CL117,Thiès
2025-02-23,Paiement,924.5,Succès,CL043,Ziguinchor
2025-05-11,Dépôt,55.16,Succès,CL002,Saint-Louis
2025-08-22,Retrait,4109.15,Succès,CL127,Saint-Louis
2025-07-12,Paiement,2275.13,Succès,CL033,Ziguinchor
2025-06-13,Retrait,869.59,Succès,CL170,Touba
2025-03-11,Dépôt,4611.52,Succès,CL198,Ziguinchor
2024-10-26,Transfert,2285.45,Succès,CL175,Kaolack
2024-11-11,Transfert,2501.97,Échec,CL054,Saint-Louis
2025-02-24,Transfert,683.64,Succès,CL129,Thiès
2025-04-02,Paiement,4877.87,Succès,CL134,Saint-Louis
2024-12-01,Retrait,2055.99,Échec,CL085,Touba
2025-09-15,Paiement,2559.36,Succès,CL052,Touba
2025-03-10,Paiement,3748.11,Succès,CL050,Dakar
2025-05-22,Dépôt,1544.64,Succès,CL020,Kaolack
2025-01-02,Paiement,2848.79,Succès,CL105,Dakar
2024-12-07,Paiement,4034.59,Succès,CL104,Dakar
2025-05-16,Paiement,2358.48,Succès,CL033,Touba
2025-01-24,Dépôt,2102.24,Succès,CL143,Ziguinchor
2025-02-08,Transfert,960.6,Succès,CL196,Thiès
2025-08-11,Paiement,509.26,Succès,CL056,Ziguinchor
2024-10-16,Retrait,3344.75,Succès,CL143,Touba
2025-05-12,Retrait,4314.0,Succès,CL041,Thiès
2024-10-16,Transfert,1231.5,Succès,CL041,Dakar
2025-04-12,Dépôt,3331.51,Succès,CL018,Thiès
2024-12-09,Retrait,4078.69,Succès,CL176,Dakar
2025-09-10,Dépôt,2535.58,Succès,CL048,Dakar
2025-01-18,Transfert,3970.58,Échec,CL192,Ziguinchor
2025-02-18,Retrait,780.06,Succès,CL112,Ziguinchor
2025-04-10,Retrait,949.69,Succès,CL070,Touba
2025-07-26,Retrait,4655.08,Succès,CL161,Ziguinchor
2024-11-08,Retrait,2499.12,Succès,CL118,Dakar
2025-09-08,Retrait,1483.5,Échec,CL048,Thiès
2025-04-07,Paiement,235.23,Succès,CL183,Ziguinchor
2025-04-07,Paiement,2333.91,Succès,CL041,Kaolack
2025-08-15,Transfert,3415.46,Succès,CL178,Dakar
2025-01-02,Transfert,1765.87,Succès,CL057,Thiès
2025-03-17,Dépôt,4711.52,Succès,CL038,Thiès
2024-12-22,Paiement,3549.3,Succès,CL109,Dakar
2025-01-06,Dépôt,4560.02,Succès,CL042,Kaolack
2025-08-03,Dépôt,777.29,Succès,CL079,Kaolack
2025-08-28,Paiement,3952.02,Succès,CL148,Saint-Louis
2025-06-08,Transfert,577.83,Succès,CL083,Thiès
2025-01-24,Dépôt,2545.52,Succès,CL101,Thiès
2025-03-13,Transfert,3004.28,Succès,CL066,Touba
2025-04-03,Transfert,2948.34,Succès,CL085,Kaolack
2025-09-03,Dépôt,941.45,Succès,CL182,Ziguinchor
2024-11-15,Paiement,3984.51,Échec,CL018,Ziguinchor
2025-03-04,Dépôt,2739.21,Succès,CL025,Ziguinchor
2025-06-26,Retrait,4239.14,Échec,CL051,Thiès
2025-03-06,Dépôt,381.52,Succès,CL005,Ziguinchor
2024-12-22,Dépôt,529.79,Succès,CL090,Ziguinchor
2025-07-25,Paiement,914.6,Échec,CL195,Dakar
2024-11-07,Dépôt,4379.09,Succès,CL138,Touba
2025-09-09,Retrait,2730.56,Échec,CL064,Kaolack
2025-07-19,Transfert,4462.71,Succès,CL146,Kaolack
2024-11-02,Dépôt,2686.06,Échec,CL175,Saint-Louis
2025-08-11,Dépôt,3210.78,Succès,CL008,Thiès
2024-10-16,Dépôt,3805.03,Succès,CL090,Thiès
2024-12-27,Transfert,3614.0,Échec,CL122,Ziguinchor
2025-07-30,Transfert,885.3,Succès,CL085,Dakar
2025-08-12,Paiement,4771.94,Succès,CL020,Touba
2025-07-04,Paiement,3028.42,Succès,CL049,Dakar
2025-07-28,Paiement,2107.45,Échec,CL171,Kaolack
2025-07-06,Retrait,3889.53,Succès,CL080,Thiès
2025-06-30,Paiement,989.45,Succès,CL110,Ziguinchor
2025-05-01,Transfert,4185.46,Succès,CL111,Kaolack
2025-08-11,Dépôt,3461.11,Succès,CL190,Ziguinchor
2025-09-19,Dépôt,4997.51,Succès,CL094,Saint-Louis
2024-12-12,Paiement,809.53,Succès,CL178,Ziguinchor
2025-05-24,Retrait,403.54,Succès,CL135,Dakar
2024-12-24,Dépôt,4777.32,Succès,CL180,Thiès
2025-09-07,Transfert,3078.27,Succès,CL115,Kaolack
2025-09-25,Retrait,3022.5,Échec,CL059,Kaolack
2025-04-06,Paiement,2481.76,Succès,CL038,Saint-Louis
2025-03-08,Dépôt,3040.02,Succès,CL150,Ziguinchor
2025-06-26,Transfert,2287.12,Succès,CL148,Kaolack
2025-02-28,Dépôt,2387.11,Succès,CL166,Ziguinchor
2025-09-21,Paiement,3859.6,Succès,CL194,Saint-Louis
2025-03-18,Paiement,1117.2,Échec,CL143,Thiès
2024-11-27,Dépôt,2925.9,Succès,CL023,Dakar
2025-08-28,Paiement,1563.66,Succès,CL024,Dakar
2025-09-06,Transfert,2744.09,Succès,CL129,Kaolack
2024-10-20,Retrait,2566.27,Succès,CL186,Ziguinchor
2025-10-07,Transfert,1460.57,Succès,CL077,Ziguinchor
2025-02-15,Retrait,545.41,Succès,CL105,Ziguinchor
2025-02-28,Dépôt,1779.32,Succès,CL099,Ziguinchor
2025-05-24,Paiement,4601.09,Succès,CL058,Kaolack
2025-02-28,Paiement,2117.42,Succès,CL159,Ziguinchor
2025-08-02,Transfert,4110.82,Succès,CL080,Thiès
2025-03-31,Retrait,3679.39,Succès,CL075,Touba
2025-08-19,Retrait,3038.0,Échec,CL155,Dakar
2024-11-19,Retrait,431.75,Succès,CL064,Kaolack
2024-11-21,Transfert,1586.83,Succès,CL050,Dakar
2024-11-28,Transfert,1360.46,Succès,CL132,Ziguinchor
2025-02-08,Transfert,2894.2,Succès,CL132,Dakar
2025-07-03,Paiement,2313.57,Échec,CL160,Ziguinchor
2024-11-14,Transfert,2092.4,Succès,CL160,Ziguinchor
2025-01-07,Paiement,226.8,Succès,CL070,Thiès
2025-01-17,Retrait,3687.76,Succès,CL143,Ziguinchor
2024-12-16,Transfert,4312.01,Échec,CL040,Dakar
2025-10-07,Transfert,1148.91,Succès,CL049,Thiès
2025-01-20,Paiement,4332.46,Échec,CL099,Thiès
2025-08-04,Retrait,2481.16,Succès,CL026,Saint-Louis
2024-10-10,Retrait,4918.97,Succès,CL025,Touba
2025-04-13,Transfert,1346.58,Échec,CL096,Saint-Louis
2025-05-03,Retrait,1880.08,Succès,CL101,Ziguinchor
2025-06-28,Dépôt,1283.76,Succès,CL117,Ziguinchor
2025-07-05,Transfert,4303.31,Succès,CL145,Touba
2024-11-20,Dépôt,1111.54,Succès,CL041,Kaolack
2024-12-13,Paiement,2746.46,Succès,CL005,Touba
2025-09-25,Transfert,785.29,Succès,CL067,Ziguinchor
2025-08-04,Paiement,3824.05,Succès,CL037,Ziguinchor
2025-06-24,Paiement,959.64,Succès,CL145,Saint-Louis
2025-05-11,Transfert,2966.45,Succès,CL153,Dakar
2025-01-02,Dépôt,496.74,Succès,CL163,Dakar
2024-12-04,Paiement,4095.94,Succès,CL071,Thiès
2024-12-16,Dépôt,92.18,Succès,CL178,Saint-Louis
2025-04-09,Transfert,2923.58,Succès,CL086,Thiès
2025-08-30,Retrait,4414.37,Succès,CL179,Dakar
2025-08-24,Dépôt,2779.05,Succès,CL072,Touba
2025-07-21,Dépôt,1975.85,Succès,CL062,Thiès
2024-10-09,Retrait,522.25,Succès,CL192,Ziguinchor
2025-08-30,Dépôt,467.85,Succès,CL175,Touba
2025-03-26,Transfert,1289.31,Succès,CL111,Kaolack
2025-10-05,Transfert,1625.78,Succès,CL076,Kaolack
2025-05-08,Transfert,367.94,Succès,CL091,Saint-Louis
2025-03-28,Dépôt,771.87,Succès,CL170,Saint-Louis
2025-09-09,Paiement,2138.56,Succès,CL074,Saint-Louis
2025-02-23,Retrait,3448.99,Succès,CL136,Touba
2025-09-10,Retrait,285.76,Succès,CL094,Saint-Louis
2025-04-27,Dépôt,4663.26,Échec,CL103,Thiès
2025-05-29,Retrait,741.51,Échec,CL027,Saint-Louis
2025-02-20,Dépôt,3374.1,Succès,CL171,Thiès
2025-10-02,Paiement,4689.08,Échec,CL060,Saint-Louis
2025-02-05,Paiement,756.41,Succès,CL120,Dakar
2025-06-06,Retrait,2427.28,Succès,CL141,Touba
2024-12-30,Retrait,2749.42,Succès,CL076,Ziguinchor
2025-09-27,Transfert,959.19,Succès,CL098,Dakar
2025-09-30,Dépôt,1251.67,Échec,CL129,Thiès
2025-07-22,Dépôt,4769.87,Succès,CL165,Thiès
2025-06-07,Dépôt,2798.92,Succès,CL116,Ziguinchor
2025-03-19,Retrait,2670.68,Succès,CL091,Dakar
2025-09-21,Paiement,1243.92,Succès,CL022,Kaolack
2025-07-27,Retrait,272.86,Succès,CL066,Touba
2025-02-25,Retrait,2955.3,Succès,CL013,Touba
2024-11-24,Retrait,3227.1,Succès,CL183,Dakar
2024-10-25,Paiement,3517.86,Échec,CL085,Dakar
2025-01-30,Retrait,3489.16,Succès,CL026,Ziguinchor
2025-01-30,Paiement,2852.05,Succès,CL106,Kaolack
2024-10-14,Retrait,1675.52,Succès,CL182,Dakar
2025-02-12,Paiement,2039.55,Succès,CL049,Saint-Louis
2024-11-14,Retrait,3371.14,Succès,CL161,Ziguinchor
2025-07-23,Retrait,441.41,Succès,CL082,Touba
2025-01-26,Retrait,800.39,Succès,CL111,Saint-Louis
2024-11-07,Dépôt,1753.84,Succès,CL055,Kaolack
2025-09-08,Dépôt,2917.03,Succès,CL117,Dakar
2024-10-09,Transfert,1109.02,Succès,CL096,Ziguinchor
2025-05-29,Dépôt,3019.97,Succès,CL051,Kaolack
2025-09-12,Transfert,3494.13,Échec,CL198,Touba
2025-10-02,Transfert,713.44,Succès,CL073,Thiès
2024-11-28,Transfert,3398.4,Succès,CL021,Ziguinchor
2025-09-20,Dépôt,4148.84,Succès,CL085,Touba
2025-06-12,Retrait,437.95,Échec,CL080,Saint-Louis
2025-08-22,Transfert,3982.09,Succès,CL130,Saint-Louis
2025-08-16,Dépôt,4734.04,Succès,CL107,Saint-Louis
2025-06-01,Dépôt,1538.25,Succès,CL182,Saint-Louis
2024-11-09,Transfert,395.05,Échec,CL086,Ziguinchor
2025-06-29,Dépôt,2668.86,Succès,CL068,Thiès
2025-08-06,Retrait,3154.03,Échec,CL159,Saint-Louis
2024-11-22,Retrait,641.67,Succès,CL117,Kaolack
2025-07-17,Paiement,4250.8,Succès,CL033,Touba
2025-09-06,Dépôt,4133.11,Succès,CL059,Dakar
2025-07-23,Paiement,4240.85,Succès,CL024,Thiès
2025-08-09,Dépôt,3673.99,Échec,CL003,Dakar
2025-01-08,Dépôt,4030.53,Succès,CL088,Ziguinchor
2025-03-03,Retrait,797.45,Succès,CL110,Dakar
2024-12-23,Transfert,1068.0,Échec,CL016,Kaolack
2025-07-01,Retrait,4756.26,Succès,CL002,Thiès
2025-03-14,Transfert,950.55,Succès,CL158,Kaolack
2024-10-18,Paiement,2445.96,Succès,CL122,Saint-Louis
2025-04-05,Transfert,1474.19,Succès,CL053,Thiès
2024-11-11,Retrait,4800.35,Succès,CL158,Ziguinchor
2025-09-25,Retrait,2340.88,Succès,CL140,Kaolack
2025-08-18,Retrait,3111.29,Succès,CL097,Ziguinchor
2025-09-15,Retrait,1783.66,Succès,CL199,Saint-Louis
2025-07-26,Retrait,343.4,Succès,CL167,Thiès
2025-08-25,Retrait,4543.39,Succès,CL045,Dakar
2025-06-27,Retrait,3706.16,Échec,CL004,Ziguinchor
2025-01-19,Retrait,2861.45,Succès,CL187,Kaolack
2024-12-13,Retrait,2442.87,Succès,CL196,Thiès
2025-04-02,Transfert,4254.82,Échec,CL162,Thiès
2025-05-12,Dépôt,3579.95,Échec,CL019,Ziguinchor
2025-03-08,Transfert,2570.68,Succès,CL077,Ziguinchor
2025-04-05,Paiement,1375.15,Succès,CL027,Saint-Louis
2025-01-14,Dépôt,4921.58,Succès,CL035,Thiès
2024-10-11,Dépôt,4613.17,Succès,CL018,Kaolack
2025-07-21,Transfert,2248.06,Succès,CL016,Thiès
2025-05-06,Retrait,604.42,Succès,CL120,Saint-Louis
2024-10-26,Transfert,3190.49,Succès,CL059,Kaolack
2025-01-09,Retrait,738.28,Succès,CL007,Touba
2024-10-26,Paiement,235.67,Succès,CL182,Ziguinchor
2025-05-19,Dépôt,1774.17,Succès,CL061,Ziguinchor
2025-07-22,Dépôt,1508.09,Échec,CL054,Thiès
2025-06-23,Transfert,4809.13,Échec,CL166,Dakar
2025-01-24,Transfert,3410.67,Échec,CL148,Dakar
2025-03-24,Paiement,2196.6,Échec,CL182,Thiès
2024-12-09,Retrait,4795.22,Échec,CL128,Kaolack
2025-06-21,Retrait,4092.96,Échec,CL002,Dakar
2025-07-12,Dépôt,2668.72,Succès,CL156,Dakar
2025-09-16,Dépôt,4442.21,Succès,CL036,Kaolack
2025-09-18,Retrait,4290.85,Succès,CL139,Saint-Louis
2025-05-28,Paiement,2597.62,Succès,CL063,Ziguinchor
2025-08-20,Retrait,2247.18,Succès,CL014,Ziguinchor
2024-11-15,Dépôt,2514.63,Succès,CL029,Dakar
2025-02-14,Dépôt,498.13,Succès,CL034,Thiès
2024-12-12,Dépôt,1156.39,Succès,CL041,Dakar
2025-09-15,Dépôt,3560.88,Échec,CL081,Touba
2025-06-01,Paiement,4416.52,Succès,CL140,Ziguinchor
2024-11-27,Paiement,958.59,Succès,CL130,Ziguinchor
2024-12-25,Transfert,1697.14,Échec,CL133,Dakar
2025-10-01,Dépôt,683.56,Succès,CL175,Touba
2025-06-24,Retrait,306.34,Succès,CL009,Kaolack
2025-08-12,Retrait,3354.96,Échec,CL199,Ziguinchor
2025-08-11,Dépôt,1176.78,Succès,CL082,Dakar
2025-02-27,Retrait,2400.87,Échec,CL165,Touba
2025-08-04,Dépôt,3801.01,Échec,CL155,Thiès
2024-11-23,Retrait,3896.23,Succès,CL014,Kaolack
2025-07-11,Transfert,4444.13,Succès,CL065,Touba
2025-03-24,Transfert,2606.31,Succès,CL050,Ziguinchor
2025-02-10,Dépôt,2345.35,Succès,CL049,Ziguinchor
2025-04-30,Transfert,3296.8,Succès,CL151,Dakar
2025-01-15,Dépôt,3365.71,Succès,CL129,Touba
2024-12-25,Transfert,3774.74,Succès,CL035,Kaolack
2025-01-11,Paiement,4248.35,Succès,CL096,Thiès
2025-01-15,Retrait,2057.55,Succès,CL044,Kaolack
2024-12-28,Retrait,3619.16,Succès,CL144,Dakar
2025-09-18,Transfert,2180.11,Succès,CL097,Dakar
2025-07-20,Paiement,2060.7,Succès,CL116,Kaolack
2025-04-08,Transfert,2433.13,Succès,CL137,Touba
2025-01-20,Retrait,4325.24,Succès,CL138,Thiès
2025-09-11,Retrait,3850.95,Succès,CL073,Kaolack
2025-06-20,Dépôt,170.81,Succès,CL086,Kaolack
2025-05-05,Retrait,3780.82,Succès,CL054,Kaolack
2025-05-27,Retrait,352.27,Échec,CL080,Thiès
2025-01-31,Dépôt,2805.52,Succès,CL135,Touba
2025-01-21,Paiement,4162.87,Échec,CL022,Ziguinchor
2025-01-29,Transfert,2666.48,Succès,CL025,Thiès
2024-12-13,Retrait,1834.54,Succès,CL120,Thiès
2024-11-23,Paiement,3635.18,Succès,CL126,Ziguinchor
2024-12-11,Dépôt,4427.1,Succès,CL169,Touba
2024-12-10,Paiement,2512.34,Succès,CL055,Thiès
2025-09-03,Dépôt,416.53,Succès,CL062,Touba
2025-09-03,Paiement,3361.56,Échec,CL148,Saint-Louis
2025-09-05,Paiement,736.64,Succès,CL182,Touba
2025-02-05,Paiement,175.77,Succès,CL170,Thiès
2025-08-13,Paiement,3334.94,Succès,CL118,Thiès
2025-09-24,Paiement,3971.86,Succès,CL114,Kaolack
2025-04-02,Transfert,3341.54,Succès,CL071,Thiès
2025-03-07,Transfert,1313.11,Échec,CL171,Saint-Louis
2025-09-17,Transfert,2390.12,Échec,CL093,Saint-Louis
2025-07-04,Retrait,4812.75,Succès,CL033,Dakar
2024-12-08,Retrait,3847.79,Succès,CL134,Kaolack
2024-12-28,Transfert,4070.08,Succès,CL122,Kaolack
2025-04-24,Paiement,3298.57,Succès,CL024,Thiès
2025-02-19,Dépôt,477.35,Succès,CL161,Touba
2025-06-07,Paiement,4968.41,Succès,CL027,Dakar
2025-07-07,Paiement,2747.84,Succès,CL170,Thiès
2025-08-20,Paiement,3485.52,Échec,CL085,Thiès
2024-12-11,Dépôt,3013.66,Succès,CL083,Ziguinchor
2025-05-25,Dépôt,1944.87,Échec,CL019,Thiès
2025-08-18,Retrait,325.86,Succès,CL016,Dakar
2025-02-20,Dépôt,4143.4,Succès,CL185,Dakar
2025-02-02,Dépôt,1807.86,Succès,CL028,Dakar
2025-06-07,Dépôt,1753.77,Échec,CL077,Ziguinchor
2025-05-27,Transfert,1506.16,Succès,CL184,Ziguinchor
2025-10-05,Paiement,3654.55,Succès,CL154,Touba
2025-03-10,Paiement,419.51,Succès,CL044,Saint-Louis
2025-09-28,Dépôt,1970.46,Succès,CL096,Saint-Louis
2024-11-12,Paiement,4024.73,Succès,CL149,Kaolack
2025-04-29,Retrait,1524.99,Succès,CL068,Touba
2025-05-12,Retrait,2533.56,Succès,CL068,Kaolack
2024-11-23,Transfert,519.93,Succès,CL076,Saint-Louis
2025-09-19,Retrait,3219.13,Succès,CL129,Saint-Louis
2025-08-22,Dépôt,1777.38,Succès,CL175,Ziguinchor
2025-07-29,Transfert,2956.61,Succès,CL134,Dakar
2024-12-05,Transfert,2832.28,Succès,CL079,Dakar
2025-03-04,Dépôt,2252.81,Succès,CL098,Touba
2025-01-13,Transfert,4873.93,Succès,CL180,Ziguinchor
2025-07-10,Transfert,574.73,Succès,CL011,Kaolack
2024-12-09,Paiement,4452.21,Succès,CL153,Thiès
2025-09-02,Transfert,4098.56,Succès,CL092,Ziguinchor
2025-03-06,Paiement,2733.01,Succès,CL030,Kaolack
2025-03-04,Retrait,4622.0,Succès,CL167,Saint-Louis
2025-02-04,Dépôt,2560.15,Succès,CL097,Thiès
2025-04-12,Transfert,4473.7,Succès,CL058,Thiès
2025-02-22,Retrait,4284.78,Échec,CL113,Dakar
2025-01-29,Dépôt,188.93,Succès,CL121,Kaolack
